git rev-parse HEAD: 7803726b0b40e2b7338e4dd370401a5797565136
git status --short: D .DS_Store
 m .baseline_worktree_cbf0f859
 M .lyzo/master_memory.json
 D A5_Experiment/a_n32_k5_greedy.txt
 D A5_Experiment/a_n32_k5_prins_dp.txt
 D A5_Experiment/a_n33_k5_greedy.txt
 D A5_Experiment/a_n33_k5_prins_dp.txt
 M Cargo.lock
 D ChronoSentiment_MEGA_FINAL/r3_evidence/20260813T035739Z_B3/provenance/dataset_snapshot.sha256
 D G_Extension_Methodology.md
 D G_Extension_Methodology_v1.0_TrainTestSplit.md
 D G_Extension_Methodology_v1.1.md
 D G_Extension_Methodology_v1.1_TrainTestSplit.md
 D G_Extension_Methodology_v1.1_manifest.txt
 D G_GATE_v1.1_STATISTICAL_CLOSURE.md
 M adapters/chronosentiment/src/product/mod.rs
 M adapters/chronosentiment/src/reasoning/mod.rs
 D apps/cvrp-playground/node_modules/.bin/acorn
 D apps/cvrp-playground/node_modules/.bin/autoprefixer
 D apps/cvrp-playground/node_modules/.bin/baseline-browser-mapping
 D apps/cvrp-playground/node_modules/.bin/browserslist
 D apps/cvrp-playground/node_modules/.bin/eslint
 D apps/cvrp-playground/node_modules/.bin/jiti
 D apps/cvrp-playground/node_modules/.bin/jsesc
 D apps/cvrp-playground/node_modules/.bin/json5
 D apps/cvrp-playground/node_modules/.bin/nanoid
 D apps/cvrp-playground/node_modules/.bin/node-which
 D apps/cvrp-playground/node_modules/.bin/parser
 D apps/cvrp-playground/node_modules/.bin/rolldown
 D apps/cvrp-playground/node_modules/.bin/semver
 D apps/cvrp-playground/node_modules/.bin/tsc
 D apps/cvrp-playground/node_modules/.bin/tsserver
 D apps/cvrp-playground/node_modules/.bin/update-browserslist-db
 D apps/cvrp-playground/node_modules/.bin/vite
 D apps/cvrp-playground/node_modules/.package-lock.json
 D apps/cvrp-playground/node_modules/.vite/deps/_metadata.json
 D apps/cvrp-playground/node_modules/.vite/deps/lucide-react.js
 D apps/cvrp-playground/node_modules/.vite/deps/lucide-react.js.map
 D apps/cvrp-playground/node_modules/.vite/deps/package.json
 D apps/cvrp-playground/node_modules/.vite/deps/react-CHGKtqJi.js
 D apps/cvrp-playground/node_modules/.vite/deps/react-CHGKtqJi.js.map
 D apps/cvrp-playground/node_modules/.vite/deps/react-dom.js
 D apps/cvrp-playground/node_modules/.vite/deps/react-dom.js.map
 D apps/cvrp-playground/node_modules/.vite/deps/react-dom_client.js
 D apps/cvrp-playground/node_modules/.vite/deps/react-dom_client.js.map
 D apps/cvrp-playground/node_modules/.vite/deps/react.js
 D apps/cvrp-playground/node_modules/.vite/deps/react_jsx-dev-runtime.js
 D apps/cvrp-playground/node_modules/.vite/deps/react_jsx-dev-runtime.js.map
 D apps/cvrp-playground/node_modules/.vite/deps/react_jsx-runtime.js
 D apps/cvrp-playground/node_modules/.vite/deps/react_jsx-runtime.js.map
 D apps/cvrp-playground/node_modules/@alloc/quick-lru/index.d.ts
 D apps/cvrp-playground/node_modules/@alloc/quick-lru/index.js
 D apps/cvrp-playground/node_modules/@alloc/quick-lru/license
 D apps/cvrp-playground/node_modules/@alloc/quick-lru/package.json
 D apps/cvrp-playground/node_modules/@alloc/quick-lru/readme.md
 D apps/cvrp-playground/node_modules/@babel/code-frame/LICENSE
 D apps/cvrp-playground/node_modules/@babel/code-frame/README.md
 D apps/cvrp-playground/node_modules/@babel/code-frame/lib/index.js
 D apps/cvrp-playground/node_modules/@babel/code-frame/lib/index.js.map
 D apps/cvrp-playground/node_modules/@babel/code-frame/package.json
 D apps/cvrp-playground/node_modules/@babel/compat-data/LICENSE
 D apps/cvrp-playground/node_modules/@babel/compat-data/README.md
 D apps/cvrp-playground/node_modules/@babel/compat-data/corejs2-built-ins.js
 D apps/cvrp-playground/node_modules/@babel/compat-data/corejs3-shipped-proposals.js
 D apps/cvrp-playground/node_modules/@babel/compat-data/data/corejs2-built-ins.json
 D apps/cvrp-playground/node_modules/@babel/compat-data/data/corejs3-shipped-proposals.json
 D apps/cvrp-playground/node_modules/@babel/compat-data/data/native-modules.json
 D apps/cvrp-playground/node_modules/@babel/compat-data/data/overlapping-plugins.json
 D apps/cvrp-playground/node_modules/@babel/compat-data/data/plugin-bugfixes.json
 D apps/cvrp-playground/node_modules/@babel/compat-data/data/plugins.json
 D apps/cvrp-playground/node_modules/@babel/compat-data/native-modules.js
 D apps/cvrp-playground/node_modules/@babel/compat-data/overlapping-plugins.js
 D apps/cvrp-playground/node_modules/@babel/compat-data/package.json
 D apps/cvrp-playground/node_modules/@babel/compat-data/plugin-bugfixes.js
 D apps/cvrp-playground/node_modules/@babel/compat-data/plugins.js
 D apps/cvrp-playground/node_modules/@babel/core/LICENSE
 D apps/cvrp-playground/node_modules/@babel/core/README.md
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/cache-contexts.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/cache-contexts.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/caching.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/caching.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/config-chain.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/config-chain.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/config-descriptors.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/config-descriptors.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/configuration.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/configuration.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/import.cjs
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/import.cjs.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/index-browser.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/index-browser.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/index.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/index.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/module-types.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/module-types.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/package.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/package.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/plugins.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/plugins.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/types.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/types.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/utils.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/files/utils.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/full.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/full.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/helpers/config-api.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/helpers/config-api.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/helpers/deep-array.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/helpers/deep-array.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/helpers/environment.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/helpers/environment.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/index.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/index.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/item.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/item.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/partial.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/partial.js.map
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/pattern-to-regex.js
 D apps/cvrp-playground/node_modules/@babel/core/lib/config/pattern-to-regex.js.map
